tau_m,root_1,root_2,root_3
0.1,0.09632530159186575,0.14915269552292768,1.732050807568877
0.2,1.7320508075688772,,
0.3,0.15222439789812067,1.7320508075688772,
0.4,0.201734801525652,1.732050807568877,
0.5,0.24789499489020803,1.7320508075688767,
0.6,0.29412570570800145,1.7320508075688772,
0.7,0.3410176948939715,1.7320508075689574,
0.7999999999999999,0.3882210310124136,1.7320508077257177,
0.8999999999999999,0.43555213940005466,1.7320507000381462,
0.9999999999999999,0.48291580780484267,1.7320138202684678,
1.0999999999999999,0.5302709044431246,1.7318203381165658,
1.2,0.5779180572069849,1.7313466562538116,
1.3,0.62566178484358,1.730395653983945,
1.4,0.6733250106179179,1.728731555415844,
1.5,0.7209393077823539,1.7260919939656065,
1.5999999999999999,0.7684395808737371,1.7222002602997892,
1.7,0.8157919653300234,1.7167710741235318,
1.8,0.8629847057021104,1.7095830011423758,
1.9,0.9100161004411361,1.7003686077357796,
2.0,0.9568924485557128,1.6888589855278875,
2.0999999999999996,1.0036174050409943,1.67489607702531,
2.1999999999999997,1.0502046966715428,1.6581838612567728,
2.3,1.0966466186673653,1.6385281557602545,
2.4,1.1428957847274288,1.6157110265484438,
2.5,1.1889251659081534,1.589431575108739,
2.6,1.2347526920679852,1.5594001574051986,
2.6999999999999997,1.2804019090187468,1.5255279103559372,
2.8,1.3258820704547167,1.4869444824917228,
2.9,1.371190426795863,1.4436888289002823,
3.0,1.3955396167757057,1.4163211120808379,
3.0999999999999996,1.3404430922710129,1.4612682455658659,
3.1999999999999997,1.2791001068252696,1.5060281749257376,
3.3,1.210660605750973,1.5505971161157672,
3.4,1.1308769392718683,1.5949697755143948,
3.5,1.0410131773158524,1.6391407981794048,
3.5999999999999996,0.936533911434617,1.6831049504925994,
3.6999999999999997,0.8101475455123484,1.7268574847276055,
3.8,0.6430759206729035,1.770394786797291,
3.9,0.4134904576366366,1.8137129396216294,
3.9999999999999996,1.8568079798275559,,
4.1,1.8996759321981977,,
4.199999999999999,1.9423126198021996,,
4.299999999999999,1.9847134335665315,,
4.3999999999999995,2.026873726346279,,
4.499999999999999,2.0687914169008756,,
4.6,2.1104676327582417,,
4.699999999999999,2.151904134008354,,
4.799999999999999,2.193103172533438,,
4.8999999999999995,2.2340674619343304,,
4.999999999999999,2.274800144526652,,
5.1,2.3153047770018245,,
5.199999999999999,2.3555801057043633,,
5.299999999999999,2.3956088858870346,,
5.3999999999999995,2.4353694464246733,,
5.499999999999999,2.474837690473412,,
5.599999999999999,2.5139862546411105,,
5.699999999999999,2.552783510066339,,
5.799999999999999,2.5911922747342007,,
5.8999999999999995,2.629169316784305,,
5.999999999999999,2.6666853825222883,,
6.099999999999999,2.7037260821060958,,
6.199999999999999,2.7402784620519296,,
6.299999999999999,2.7763310687678646,,
6.3999999999999995,2.8118744431591676,,
6.499999999999999,2.8469045983849606,,
6.599999999999999,2.881430689195765,,
6.699999999999999,2.915471850393983,,
6.799999999999999,2.9490549080857646,,
6.8999999999999995,2.9822137071462542,,
6.999999999999999,3.0149876795646975,,
7.099999999999999,3.0474104961243187,,
7.199999999999999,3.079506121071329,,
7.299999999999999,3.111271666785844,,
7.3999999999999995,3.142694854515572,,
7.499999999999999,3.173762342434435,,
7.599999999999999,3.204458057904606,,
7.699999999999999,3.2347639278702025,,
7.799999999999999,3.2646647838487435,,
7.899999999999999,3.294153614867687,,
7.999999999999999,3.323224892268457,,
8.1,3.351874698445164,,
8.2,3.380106948581523,,
8.299999999999999,3.4079369311987593,,
8.399999999999999,3.435382848080365,,
8.499999999999998,3.462451196570296,,
8.6,3.4891423494920493,,
8.7,3.51545396377557,,
8.799999999999999,3.541380276516661,,
8.899999999999999,3.566878200064292,,
8.999999999999998,3.591863743099188,,
9.1,3.6162457309058427,,
9.2,3.639944637060974,,
9.299999999999999,3.662868091312007,,
9.399999999999999,3.6849550294481097,,
9.499999999999998,3.706484485775976,,
9.6,3.727909218793598,,
9.7,3.749621108450494,,
9.799999999999999,3.771879399644045,,
9.899999999999999,3.794799835607724,,
9.999999999999998,3.818216448803863,,
10.1,3.841873568717232,,
10.2,3.8655810162948643,,
10.299999999999999,3.8891888306449465,,
10.399999999999999,3.912563552957901,,
10.499999999999998,3.9356052639367642,,
10.6,3.9582783480446233,,
10.7,3.980659528010848,,
10.799999999999999,4.002850356151436,,
10.899999999999999,4.0249428726222805,,
10.999999999999998,4.047006123118187,,
11.099999999999998,4.068952726683147,,
11.2,4.0905861333987845,,
11.299999999999999,4.111662285505012,,
11.399999999999999,4.1318565021985885,,
11.499999999999998,4.150705089163455,,
11.599999999999998,4.167539657710832,,
11.7,4.182022523136218,,
11.799999999999999,4.19436086979664,,
11.899999999999999,4.205385219762216,,
11.999999999999998,4.216309844518519,,
12.099999999999998,4.22761685757485,,
12.2,4.239061877378495,,
12.299999999999999,4.25031822816021,,
12.399999999999999,4.261071902326142,,
12.499999999999998,4.271124351198156,,
12.599999999999998,4.280475213589404,,
12.7,4.289204356578325,,
12.799999999999999,4.297403858545354,,
12.899999999999999,4.30512442646686,,
12.999999999999998,4.3123547148457035,,
13.099999999999998,4.319066563449808,,
13.2,4.325230987049009,,
13.299999999999999,4.330836769725554,,
13.399999999999999,4.335890143043314,,
13.499999999999998,4.340402328135535,,
13.599999999999998,4.344383886508738,,
13.7,4.34783678489589,,
13.799999999999999,4.350753783296899,,
13.899999999999999,4.353121236925795,,
13.999999999999998,4.354928868968482,,
14.099999999999998,4.356186368890152,,
14.2,4.356938108325899,,
14.299999999999999,4.357237141408666,,
14.399999999999999,4.357088498576283,,
14.499999999999998,4.356363814550215,,
14.599999999999998,4.354841091654924,,
14.7,4.3522881896091015,,
14.799999999999999,4.348815228634604,,
14.899999999999999,4.345049094575121,,
14.999999999999998,4.3416657389974755,,
15.099999999999998,4.339203446419026,,
15.199999999999998,4.337923489953145,,
15.299999999999999,4.338026782202239,,
15.399999999999999,4.339445350245527,,
15.499999999999998,4.341685589770067,,
15.599999999999998,4.344227570297436,,
15.699999999999998,4.346418107631855,,
15.799999999999999,4.347674030216432,,
15.899999999999999,4.34764756693582,,
15.999999999999998,4.345974007021962,,
16.099999999999998,4.3422944457983865,,
16.2,4.335957304719396,,
16.3,4.326184927876742,,
16.4,4.313775459660564,,
16.5,4.300826466835377,,
16.6,4.288550232711503,,
16.7,4.27629320471283,,
16.8,4.263259036091879,,
16.9,4.249173624982934,,
17.0,4.2342352647352115,,
17.1,4.218631224517592,,
17.2,4.202341495267795,,
17.3,4.185285618930846,,
17.4,4.167434682802969,,
17.5,4.148801323642826,,
17.6,4.129390828175863,,
17.7,4.109190830376126,,
17.8,4.088187310633311,,
17.9,4.06637013344649,,
18.0,4.04373030390576,,
18.1,4.020263199391798,,
18.2,3.9959629158524197,,
18.3,3.9707959702540174,,
18.4,3.9447350021880365,,
18.5,3.917871453711848,,
18.6,3.890207338786505,,
18.7,3.861247766376222,,
18.8,3.8313317203715043,,
18.9,3.8023142314253824,,
19.0,3.770078452865798,,
19.1,3.7206704981479293,,
19.2,3.6921435850439708,,
19.3,3.680328161184244,,
19.4,3.6720676626111604,,
19.5,3.6637629281815958,,
19.6,3.654272932366012,,
19.7,3.6447431979692064,,
19.8,3.636218391354602,,
19.9,3.627769994808791,,
20.0,3.6156294456519067,,
20.1,3.582369283743313,,
20.2,3.4785007291752112,,
20.3,3.401568993496169,,
20.4,3.323382720008365,,
20.5,3.243905613901571,,
20.6,3.1630082861689144,,
20.7,3.0806801099094723,,
20.8,2.996917412560344,,
20.9,2.9117090062134623,,
21.0,2.8250448002705877,,
21.1,2.736913849445223,,
21.2,2.6473043398547804,,
21.3,2.556203498749495,,
21.4,2.463599279893862,,
21.5,2.3695080453726374,,
21.599999999999998,2.2741081816034074,,
21.7,2.1500213583411543,,
21.8,2.1130315375970063,,
21.9,2.083696660712466,,
22.0,2.0532129061662134,,
22.099999999999998,2.022181178131293,,
22.2,1.9914361665113398,,
22.3,1.9583941500977244,,
22.4,1.6688677575403412,,
22.5,1.4064100566903535,,
22.599999999999998,1.1402264885720095,,
22.7,0.8701528208482496,,
22.8,0.593369572159775,,
22.9,0.34894073091589367,,
23.0,0.0017033310755846796,,
23.099999999999998,,,
23.2,,,
23.3,,,
23.4,,,
23.5,,,
23.599999999999998,,,
23.7,,,
23.8,,,
23.9,,,
24.0,,,
24.099999999999998,,,
24.2,,,
24.3,,,
24.4,,,
24.5,,,
24.599999999999998,,,
24.7,,,
24.8,,,
24.9,,,
25.0,,,
25.099999999999998,,,
25.2,,,
25.3,,,
25.4,,,
25.5,,,
25.599999999999998,,,
25.7,,,
25.8,,,
25.9,,,
26.0,,,
26.099999999999998,,,
26.2,,,
26.3,,,
26.4,,,
26.5,,,
26.599999999999998,,,
26.7,,,
26.8,,,
26.9,,,
27.0,,,
27.099999999999998,,,
27.2,,,
27.3,,,
27.4,,,
27.5,,,
27.599999999999998,,,
27.7,,,
27.8,,,
27.9,,,
28.0,,,
28.099999999999998,,,
28.2,,,
28.3,,,
28.4,,,
28.5,,,
28.599999999999998,,,
28.7,,,
28.8,,,
28.9,,,
29.0,,,
29.099999999999998,,,
29.2,,,
29.3,,,
29.4,,,
29.5,,,
29.599999999999998,,,
29.7,,,
29.8,,,
29.9,,,
30.0,,,
30.099999999999998,,,
30.2,,,
30.299999999999997,,,
30.4,,,
30.5,,,
30.599999999999998,,,
30.7,,,
30.799999999999997,,,
30.9,,,
31.0,,,
31.099999999999998,,,
31.2,,,
31.299999999999997,,,
31.4,,,
31.5,,,
31.599999999999998,,,
31.7,,,
31.799999999999997,,,
31.9,,,
32.0,,,
32.099999999999994,,,
32.199999999999996,,,
32.3,,,
32.4,,,
32.5,,,
32.6,,,
32.699999999999996,,,
32.8,,,
32.9,,,
33.0,,,
33.1,,,
33.199999999999996,,,
33.3,,,
33.4,,,
33.5,,,
33.6,,,
33.699999999999996,,,
33.8,,,
33.9,,,
34.0,,,
34.1,,,
34.199999999999996,,,
34.3,,,
34.4,,,
34.5,,,
34.6,,,
34.699999999999996,,,
34.8,,,
34.9,,,
35.0,,,
35.1,,,
35.199999999999996,,,
35.3,,,
35.4,,,
35.5,,,
35.6,,,
35.699999999999996,,,
35.8,,,
35.9,,,
36.0,,,
36.1,,,
36.199999999999996,,,
36.3,,,
36.4,,,
36.5,,,
36.6,,,
36.699999999999996,,,
36.8,,,
36.9,,,
37.0,,,
37.1,,,
37.199999999999996,,,
37.3,,,
37.4,,,
37.5,,,
37.6,,,
37.699999999999996,,,
37.8,,,
37.9,,,
38.0,,,
38.1,,,
38.199999999999996,,,
38.3,,,
38.4,,,
38.5,,,
38.6,,,
38.699999999999996,,,
38.8,,,
38.9,,,
39.0,,,
39.1,,,
39.199999999999996,,,
39.3,,,
39.4,,,
39.5,,,
39.6,,,
39.699999999999996,,,
39.8,,,
39.9,,,
40.0,,,
40.1,,,
40.199999999999996,,,
40.3,,,
40.4,,,
40.5,,,
40.6,,,
40.699999999999996,,,
40.8,,,
40.9,,,
41.0,,,
41.1,,,
41.199999999999996,,,
41.3,,,
41.4,,,
41.5,,,
41.6,,,
41.699999999999996,,,
41.8,,,
41.9,,,
42.0,,,
42.1,,,
42.199999999999996,,,
42.3,,,
42.4,,,
42.5,,,
42.6,,,
42.699999999999996,,,
42.8,,,
42.9,,,
43.0,,,
43.099999999999994,,,
43.199999999999996,,,
43.3,,,
43.4,,,
43.5,,,
43.599999999999994,,,
43.699999999999996,,,
43.8,,,
43.9,,,
44.0,,,
44.099999999999994,,,
44.199999999999996,,,
44.3,,,
44.4,,,
44.5,,,
44.599999999999994,,,
44.699999999999996,,,
44.8,,,
44.9,,,
45.0,,,
45.099999999999994,,,
45.199999999999996,,,
45.3,,,
45.4,,,
45.5,,,
45.599999999999994,,,
45.699999999999996,,,
45.8,,,
45.9,,,
46.0,,,
46.099999999999994,,,
46.199999999999996,,,
46.3,,,
46.4,,,
46.5,,,
46.599999999999994,,,
46.699999999999996,,,
46.8,,,
46.9,,,
47.0,,,
47.099999999999994,,,
47.199999999999996,,,
47.3,,,
47.4,,,
47.5,,,
47.599999999999994,,,
47.699999999999996,,,
47.8,,,
47.9,,,
48.0,,,
48.099999999999994,,,
48.199999999999996,,,
48.3,,,
48.4,,,
48.5,,,
48.599999999999994,,,
48.699999999999996,,,
48.8,,,
48.9,,,
49.0,,,
49.099999999999994,,,
49.199999999999996,,,
49.3,,,
49.4,,,
49.5,,,
49.599999999999994,,,
49.699999999999996,,,
49.8,,,
49.9,,,
50.0,,,
