tau_m,root_1,root_2,root_3,root_4,root_5,root_6
0.1,9.999999999999861,-9.99999999999986,,,,
0.2,9.999999999999861,-9.999999999999863,,,,
0.3,0.048067299845297826,0.1416151114952394,9.999999999999863,-9.999999999999863,-0.14161511149523895,-0.048067299845297916
0.4,0.19804441927417285,9.99999999999986,-9.99999999999986,-0.19804441927417282,,
0.5,0.24220837441989082,9.999999999999861,-9.999999999999861,-0.24220837441989085,,
0.6,0.285131271503542,9.999999999999861,-9.999999999999863,-0.2851312715035419,,
0.7,0.32729792368448385,9.999999999999861,-9.999999999999863,-0.327297923684484,,
0.7999999999999999,0.3683970368237637,9.999999999999863,-9.999999999999863,-0.3683970368237638,,
0.8999999999999999,0.40823065873347464,9.999999999999863,-9.999999999999865,-0.40823065873347497,,
0.9999999999999999,0.4465531073991189,9.99999999999986,-9.99999999999986,-0.4465531073991192,,
1.0999999999999999,0.48306627564513066,9.999999999999863,-9.999999999999861,-0.48306627564513116,,
1.2,0.5175099229365716,9.999999999999861,-9.99999999999986,-0.5175099229365718,,
1.3,0.5500063943307426,9.999999999999861,-9.999999999999861,-0.5500063943307424,,
1.4,0.5804880268328173,9.999999999999861,-9.999999999999861,-0.5804880268328173,,
1.5,0.6089025515624392,9.999999999999863,-9.999999999999861,-0.6089025515624392,,
1.5999999999999999,0.6352265814503774,9.999999999999861,-9.999999999999861,-0.6352265814503772,,
1.7,0.6591618174237496,9.999999999999861,-9.999999999999863,-0.6591618174237496,,
1.8,0.6800434372120924,9.999999999999861,-9.999999999999863,-0.680043437212092,,
1.9,0.6984847842242625,9.999999999999861,-9.999999999999861,-0.6984847842242637,,
2.0,0.7146739200845174,9.999999999999863,-9.99999999999986,-0.7146739200845172,,
2.0999999999999996,0.7283863241662423,9.999999999999863,-9.999999999999863,-0.7283863241662426,,
2.1999999999999997,0.7398492643327064,9.999999999999863,-9.999999999999863,-0.7398492643327067,,
2.3,0.7493502380441052,9.999999999999861,-9.999999999999861,-0.7493502380441063,,
2.4,0.7559918288168285,9.999999999999861,-9.99999999999986,-0.7559918288168281,,
2.5,0.7579872453199799,9.999999999999861,-9.999999999999863,-0.7579872453199795,,
2.6,0.7569280698895169,9.999999999999861,-9.999999999999861,-0.7569280698895166,,
2.6999999999999997,0.7527696807182369,9.999999999999861,-9.999999999999861,-0.7527696807182381,,
2.8,0.7460801385871249,9.999999999999861,-9.999999999999861,-0.7460801385871247,,
2.9,0.7363740774966743,9.999999999999861,-9.99999999999986,-0.7363740774966744,,
3.0,0.7234232716262446,9.999999999999861,-9.999999999999861,-0.7234232716262459,,
3.0999999999999996,0.704193946907424,9.999999999999861,-9.999999999999863,-0.7041939469074263,,
3.1999999999999997,0.6843290808929328,9.999999999999863,-9.999999999999861,-0.6843290808929339,,
3.3,0.6586783583490196,9.99999999999986,-9.999999999999861,-0.6586783583490192,,
3.4,0.6262799820587908,9.999999999999863,-9.999999999999863,-0.626279982058792,,
3.5,0.5877273708044416,9.999999999999861,-9.99999999999986,-0.5877273708044407,,
3.5999999999999996,0.5321664774092947,9.999999999999858,-9.99999999999986,-0.5321664774092957,,
3.6999999999999997,0.4389934815511146,9.999999999999863,-9.999999999999863,-0.43899348155111834,,
3.8,0.3529420226075345,9.99999999999986,-9.99999999999986,-0.3529420226075347,,
3.9,0.2573147010887871,9.999999999999835,-9.999999999999837,-0.2573147010887868,,
3.9999999999999996,10.000000000000053,-10.000000000000052,,,,
4.1,9.999999999998908,-9.999999999998906,,,,
4.199999999999999,10.00000000000388,-10.00000000000388,,,,
4.299999999999999,9.999999999984432,-9.999999999984432,,,,
4.3999999999999995,10.000000000055257,-10.000000000055257,,,,
4.499999999999999,9.999999999813552,-9.999999999813552,,,,
4.6,10.000000000575374,-10.000000000575374,,,,
4.699999999999999,9.999999998451104,-9.999999998451104,,,,
4.799999999999999,10.000000003126456,-10.000000003126456,,,,
4.8999999999999995,9.999999998425883,-9.999999998425883,,,,
4.999999999999999,9.999999975961945,-9.999999975961941,,,,
5.1,10.000000154173245,-10.000000154173243,,,,
5.199999999999999,9.999999372683892,-9.999999372683892,,,,
5.299999999999999,10.00000190616365,-10.00000190616365,,,,
5.3999999999999995,9.999995624371438,-9.999995624371437,,,,
5.499999999999999,9.999966340539704,-9.999966340539702,,,,
5.599999999999999,9.99991981465832,-9.999919814658321,,,,
5.699999999999999,9.999852311081264,-9.999852311081264,,,,
5.799999999999999,9.999758999088233,-9.999758999088233,,,,
5.8999999999999995,9.999636541905982,-9.999636541905982,,,,
5.999999999999999,9.999484093200659,-9.999484093200657,,,,
6.099999999999999,9.99930322375872,-9.99930322375872,,,,
6.199999999999999,9.999083250216938,-9.999083250216938,,,,
6.299999999999999,9.998818580416149,-9.998818580416149,,,,
6.3999999999999995,9.998514929719143,-9.998514929719141,,,,
6.499999999999999,9.998162030622995,-9.998162030622995,,,,
6.599999999999999,9.997747712191268,-9.997747712191268,,,,
6.699999999999999,9.997266371309808,-9.997266371309808,,,,
6.799999999999999,9.996726429143715,-9.996726429143715,,,,
6.8999999999999995,9.996120974987955,-9.996120974987955,,,,
6.999999999999999,9.995425654201567,-9.995425654201567,,,,
7.099999999999999,9.994636636940218,-9.994636636940218,,,,
7.199999999999999,9.993757600870044,-9.993757600870042,,,,
7.299999999999999,9.992790268894725,-9.992790268894726,,,,
7.3999999999999995,9.991717346446414,-9.991717346446412,,,,
7.499999999999999,9.990514643828222,-9.990514643828222,,,,
7.599999999999999,9.989181144343858,-9.989181144343858,,,,
7.699999999999999,9.987722004229676,-9.987722004229676,,,,
7.799999999999999,9.986140736360975,-9.986140736360975,,,,
7.899999999999999,9.98442254971699,-9.984422549716992,,,,
7.999999999999999,9.98253745100392,-9.982537451003918,,,,
8.1,9.980469434311294,-9.980469434311292,,,,
8.2,9.97821575327216,-9.97821575327216,,,,
8.299999999999999,9.975800100577333,-9.975800100577334,,,,
8.399999999999999,9.973237444047422,-9.97323744404742,,,,
8.499999999999998,9.970486489431345,-9.970486489431345,,,,
8.6,9.967507475327153,-9.967507475327151,,,,
8.7,9.96428783646811,-9.964287836468108,,,,
8.799999999999999,9.960830965662561,-9.96083096566256,,,,
8.899999999999999,9.957162092189678,-9.957162092189678,,,,
8.999999999999998,9.953289641006576,-9.953289641006574,,,,
9.1,9.949188499542243,-9.949188499542242,,,,
9.2,9.944834473209253,-9.944834473209255,,,,
9.299999999999999,9.940208989562715,-9.940208989562715,,,,
9.399999999999999,9.93529407441975,-9.93529407441975,,,,
9.499999999999998,9.930069619654535,-9.930069619654532,,,,
9.6,9.924536075095313,-9.924536075095311,,,,
9.7,9.918739669834679,-9.918739669834679,,,,
9.799999999999999,9.912707380864417,-9.912707380864415,,,,
9.899999999999999,9.906392365406871,-9.906392365406875,,,,
9.999999999999998,9.899745193456923,-9.899745193456923,,,,
10.1,9.892754434267266,-9.892754434267266,,,,
10.2,9.885418198354653,-9.885418198354653,,,,
10.299999999999999,9.877721615158755,-9.877721615158755,,,,
10.399999999999999,9.869647403630276,-9.869647403630276,,,,
10.499999999999998,9.861212102052264,-9.861212102052264,,,,
10.6,9.852454989948189,-9.852454989948187,,,,
10.7,9.84338185066453,-9.84338185066453,,,,
10.799999999999999,9.83395711643882,-9.833957116438821,,,,
10.899999999999999,9.824149730027862,-9.824149730027862,,,,
10.999999999999998,9.813942016898867,-9.813942016898869,,,,
11.099999999999998,9.803320632696554,-9.803320632696552,,,,
11.2,9.792279408092,-9.792279408092,,,,
11.299999999999999,9.78081462145568,-9.78081462145568,,,,
11.399999999999999,9.768918804152399,-9.768918804152399,,,,
11.499999999999998,9.756582351928659,-9.756582351928659,,,,
11.599999999999998,9.743812267811668,-9.743812267811668,,,,
11.7,9.730640504028297,-9.730640504028297,,,,
11.799999999999999,9.717085236913,-9.717085236913,,,,
11.899999999999999,9.703107647111198,-9.703107647111198,,,,
11.999999999999998,9.688660144713978,-9.68866014471398,,,,
12.099999999999998,9.673727162454947,-9.673727162454945,,,,
12.2,9.658312185070175,-9.658312185070175,,,,
12.299999999999999,9.642414403448896,-9.642414403448898,,,,
12.399999999999999,9.626026253717194,-9.626026253717194,,,,
12.499999999999998,9.609139765467543,-9.609139765467543,,,,
12.599999999999998,9.591746512944962,-9.591746512944962,,,,
12.7,9.573838941419707,-9.573838941419705,,,,
12.799999999999999,9.555419619499151,-9.55541961949915,,,,
12.899999999999999,9.536497762651264,-9.536497762651265,,,,
12.999999999999998,9.517072185921561,-9.517072185921561,,,,
13.099999999999998,9.49712349174462,-9.497123491744617,,,,
13.2,9.47663316756023,-9.476633167560232,,,,
13.299999999999999,9.455595077094104,-9.455595077094106,,,,
13.399999999999999,9.434006693672943,-9.434006693672941,,,,
13.499999999999998,9.411862745622866,-9.411862745622864,,,,
13.599999999999998,9.389155645027744,-9.389155645027747,,,,
13.7,9.3658781491603,-9.365878149160302,,,,
13.799999999999999,9.34202401035511,-9.34202401035511,,,,
13.899999999999999,9.317586634111372,-9.317586634111372,,,,
13.999999999999998,9.292557543378237,-9.292557543378237,,,,
14.099999999999998,9.266926376965154,-9.266926376965156,,,,
14.2,9.240662910847885,-9.240662910847883,,,,
14.299999999999999,9.21371846118677,-9.213718461186767,,,,
14.399999999999999,9.186071741828604,-9.18607174182861,,,,
14.499999999999998,9.157764409079375,-9.157764409079377,,,,
14.599999999999998,9.128837930446931,-9.128837930446931,,,,
14.7,9.099287318995142,-9.099287318995144,,,,
14.799999999999999,9.06909233946655,-9.069092339466547,,,,
14.899999999999999,9.038243820018518,-9.038243820018518,,,,
14.999999999999998,9.006740634308883,-9.006740634308883,,,,
15.099999999999998,8.974575449115743,-8.974575449115742,,,,
15.199999999999998,8.941731364549495,-8.941731364549495,,,,
15.299999999999999,8.908198531404288,-8.908198531404288,,,,
15.399999999999999,8.873993004385895,-8.873993004385893,,,,
15.499999999999998,8.839119311111519,-8.83911931111152,,,,
15.599999999999998,8.80348283243059,-8.80348283243059,,,,
15.699999999999998,8.76695464034988,-8.76695464034988,,,,
15.799999999999999,8.72948323779765,-8.729483237797648,,,,
15.899999999999999,8.691071125924168,-8.691071125924166,,,,
15.999999999999998,8.651767636198246,-8.651767636198244,,,,
16.099999999999998,8.611670215124501,-8.611670215124503,,,,
16.2,8.57082766809542,-8.57082766809542,,,,
16.3,8.529212142922031,-8.52921214292203,,,,
16.4,8.48679948756603,-8.48679948756603,,,,
16.5,8.4435858625874,-8.443585862587398,,,,
16.6,8.399568152112826,-8.399568152112824,,,,
16.7,8.354740771738875,-8.354740771738872,,,,
16.8,8.309088244323537,-8.309088244323538,,,,
16.9,8.262571871507388,-8.26257187150739,,,,
17.0,8.215181496520085,-8.215181496520087,,,,
17.1,8.166996465293089,-8.16699646529309,,,,
17.2,8.117963522455963,-8.117963522455966,,,,
17.3,8.067662380566338,-8.067662380566338,,,,
17.4,8.015791492120707,-8.015791492120707,,,,
17.5,7.9624576656639565,-7.962457665663954,,,,
17.6,7.9078468978889624,-7.9078468978889624,,,,
17.7,7.852173929570779,-7.852173929570777,,,,
17.8,7.795513892114722,-7.79551389211472,,,,
17.9,7.7378046500825866,-7.737804650082586,,,,
18.0,7.679027484588238,-7.679027484588236,,,,
18.1,7.619186573106212,-7.619186573106207,,,,
18.2,7.558269222913534,-7.558269222913533,,,,
18.3,7.496254498803942,-7.496254498803945,,,,
18.4,7.4331170040647105,-7.4331170040647105,,,,
18.5,7.368850761369842,-7.368850761369842,,,,
18.6,7.303439017947591,-7.303439017947587,,,,
18.7,7.236740720302041,-7.236740720302043,,,,
18.8,7.168857405760971,-7.168857405760971,,,,
18.9,7.100083257854852,-7.100083257854851,,,,
19.0,7.028793087422989,-7.028793087422989,,,,
19.1,6.953849311533656,-6.953849311533656,,,,
19.2,6.877146986063002,-6.877146986063002,,,,
19.3,6.798997427152466,-6.798997427152465,,,,
19.4,6.719111834415926,-6.719111834415926,,,,
19.5,6.637576045068783,-6.63757604506878,,,,
19.6,6.554348886080776,-6.554348886080781,,,,
19.7,6.469391289053128,-6.469391289053125,,,,
19.8,6.382673397076245,-6.38267339707624,,,,
19.9,6.294150542983688,-6.294150542983688,,,,
20.0,6.203773597141522,-6.203773597141519,,,,
20.1,6.111480862072883,-6.111480862072884,,,,
20.2,6.01721551675375,-6.017215516753753,,,,
20.3,5.920843578420202,-5.920843578420205,,,,
20.4,5.82244833101713,-5.822448331017129,,,,
20.5,5.721106841322798,-5.721106841322794,,,,
20.6,5.614560893891344,-5.614560893891343,,,,
20.7,5.503422140703917,-5.503422140703927,,,,
20.8,5.389284624530936,-5.389284624530934,,,,
20.9,5.271653582977969,-5.271653582977969,,,,
21.0,5.150411301490916,-5.150411301490917,,,,
21.1,5.025323299608746,-5.025323299608745,,,,
21.2,4.896131992981944,-4.8961319929819425,,,,
21.3,4.762533569763953,-4.762533569763955,,,,
21.4,4.624166462528043,-4.624166462528035,,,,
21.5,4.480595104256659,-4.480595104256669,,,,
21.599999999999998,4.3312698054258885,-4.331269805425883,,,,
21.7,4.17530359499819,-4.175303594998185,,,,
21.8,4.005981975896613,-4.005981975896613,,,,
21.9,3.7963705314941367,-3.7963705314941403,,,,
22.0,3.5823905825476525,-3.582390582547656,,,,
22.099999999999998,3.363663523680325,-3.3636635236803225,,,,
22.2,3.1397398200289945,-3.1397398200289977,,,,
22.3,2.9099933168271668,-2.909993316827172,,,,
22.4,2.6735221528854147,-2.6735221528854103,,,,
22.5,2.4289594679449653,-2.428959467944965,,,,
22.599999999999998,2.173745709549321,-2.173745709549323,,,,
22.7,1.706869556873483,-1.7068695568734862,,,,
22.8,1.1427776410585497,-1.1427776410585577,,,,
22.9,0.52968142222342,-0.5296814222234298,,,,
23.0,,,,,,
23.099999999999998,,,,,,
23.2,,,,,,
23.3,,,,,,
23.4,,,,,,
23.5,,,,,,
23.599999999999998,,,,,,
23.7,,,,,,
23.8,,,,,,
23.9,,,,,,
24.0,,,,,,
24.099999999999998,,,,,,
24.2,,,,,,
24.3,,,,,,
24.4,,,,,,
24.5,,,,,,
24.599999999999998,,,,,,
24.7,,,,,,
24.8,,,,,,
24.9,,,,,,
25.0,,,,,,
25.099999999999998,,,,,,
25.2,,,,,,
25.3,,,,,,
25.4,,,,,,
25.5,,,,,,
25.599999999999998,,,,,,
25.7,,,,,,
25.8,,,,,,
25.9,,,,,,
26.0,,,,,,
26.099999999999998,,,,,,
26.2,,,,,,
26.3,,,,,,
26.4,,,,,,
26.5,,,,,,
26.599999999999998,,,,,,
26.7,,,,,,
26.8,,,,,,
26.9,,,,,,
27.0,,,,,,
27.099999999999998,,,,,,
27.2,,,,,,
27.3,,,,,,
27.4,,,,,,
27.5,,,,,,
27.599999999999998,,,,,,
27.7,,,,,,
27.8,,,,,,
27.9,,,,,,
28.0,,,,,,
28.099999999999998,,,,,,
28.2,,,,,,
28.3,,,,,,
28.4,,,,,,
28.5,,,,,,
28.599999999999998,,,,,,
28.7,,,,,,
28.8,,,,,,
28.9,,,,,,
29.0,,,,,,
29.099999999999998,,,,,,
29.2,,,,,,
29.3,,,,,,
29.4,,,,,,
29.5,,,,,,
29.599999999999998,,,,,,
29.7,,,,,,
29.8,,,,,,
29.9,,,,,,
30.0,,,,,,
30.099999999999998,,,,,,
30.2,,,,,,
30.299999999999997,,,,,,
30.4,,,,,,
30.5,,,,,,
30.599999999999998,,,,,,
30.7,,,,,,
30.799999999999997,,,,,,
30.9,,,,,,
31.0,,,,,,
31.099999999999998,,,,,,
31.2,,,,,,
31.299999999999997,,,,,,
31.4,,,,,,
31.5,,,,,,
31.599999999999998,,,,,,
31.7,,,,,,
31.799999999999997,,,,,,
31.9,,,,,,
32.0,,,,,,
32.099999999999994,,,,,,
32.199999999999996,,,,,,
32.3,,,,,,
32.4,,,,,,
32.5,,,,,,
32.6,,,,,,
32.699999999999996,,,,,,
32.8,,,,,,
32.9,,,,,,
33.0,,,,,,
33.1,,,,,,
33.199999999999996,,,,,,
33.3,,,,,,
33.4,,,,,,
33.5,,,,,,
33.6,,,,,,
33.699999999999996,,,,,,
33.8,,,,,,
33.9,,,,,,
34.0,,,,,,
34.1,,,,,,
34.199999999999996,,,,,,
34.3,,,,,,
34.4,,,,,,
34.5,,,,,,
34.6,,,,,,
34.699999999999996,,,,,,
34.8,,,,,,
34.9,,,,,,
35.0,,,,,,
35.1,,,,,,
35.199999999999996,,,,,,
35.3,,,,,,
35.4,,,,,,
35.5,,,,,,
35.6,,,,,,
35.699999999999996,,,,,,
35.8,,,,,,
35.9,,,,,,
36.0,,,,,,
36.1,,,,,,
36.199999999999996,,,,,,
36.3,,,,,,
36.4,,,,,,
36.5,,,,,,
36.6,,,,,,
36.699999999999996,,,,,,
36.8,,,,,,
36.9,,,,,,
37.0,,,,,,
37.1,,,,,,
37.199999999999996,,,,,,
37.3,,,,,,
37.4,,,,,,
37.5,,,,,,
37.6,,,,,,
37.699999999999996,,,,,,
37.8,,,,,,
37.9,,,,,,
38.0,,,,,,
38.1,,,,,,
38.199999999999996,,,,,,
38.3,,,,,,
38.4,,,,,,
38.5,,,,,,
38.6,,,,,,
38.699999999999996,,,,,,
38.8,,,,,,
38.9,,,,,,
39.0,,,,,,
39.1,,,,,,
39.199999999999996,,,,,,
39.3,,,,,,
39.4,,,,,,
39.5,,,,,,
39.6,,,,,,
39.699999999999996,,,,,,
39.8,,,,,,
39.9,,,,,,
40.0,,,,,,
40.1,,,,,,
40.199999999999996,,,,,,
40.3,,,,,,
40.4,,,,,,
40.5,,,,,,
40.6,,,,,,
40.699999999999996,,,,,,
40.8,,,,,,
40.9,,,,,,
41.0,,,,,,
41.1,,,,,,
41.199999999999996,,,,,,
41.3,,,,,,
41.4,,,,,,
41.5,,,,,,
41.6,,,,,,
41.699999999999996,,,,,,
41.8,,,,,,
41.9,,,,,,
42.0,,,,,,
42.1,,,,,,
42.199999999999996,,,,,,
42.3,,,,,,
42.4,,,,,,
42.5,,,,,,
42.6,,,,,,
42.699999999999996,,,,,,
42.8,,,,,,
42.9,,,,,,
43.0,,,,,,
43.099999999999994,,,,,,
43.199999999999996,,,,,,
43.3,,,,,,
43.4,,,,,,
43.5,,,,,,
43.599999999999994,,,,,,
43.699999999999996,,,,,,
43.8,,,,,,
43.9,,,,,,
44.0,,,,,,
44.099999999999994,,,,,,
44.199999999999996,,,,,,
44.3,,,,,,
44.4,,,,,,
44.5,,,,,,
44.599999999999994,,,,,,
44.699999999999996,,,,,,
44.8,,,,,,
44.9,,,,,,
45.0,,,,,,
45.099999999999994,,,,,,
45.199999999999996,,,,,,
45.3,,,,,,
45.4,,,,,,
45.5,,,,,,
45.599999999999994,,,,,,
45.699999999999996,,,,,,
45.8,,,,,,
45.9,,,,,,
46.0,,,,,,
46.099999999999994,,,,,,
46.199999999999996,,,,,,
46.3,,,,,,
46.4,,,,,,
46.5,,,,,,
46.599999999999994,,,,,,
46.699999999999996,,,,,,
46.8,,,,,,
46.9,,,,,,
47.0,,,,,,
47.099999999999994,,,,,,
47.199999999999996,,,,,,
47.3,,,,,,
47.4,,,,,,
47.5,,,,,,
47.599999999999994,,,,,,
47.699999999999996,,,,,,
47.8,,,,,,
47.9,,,,,,
48.0,,,,,,
48.099999999999994,,,,,,
48.199999999999996,,,,,,
48.3,,,,,,
48.4,,,,,,
48.5,,,,,,
48.599999999999994,,,,,,
48.699999999999996,,,,,,
48.8,,,,,,
48.9,,,,,,
49.0,,,,,,
49.099999999999994,,,,,,
49.199999999999996,,,,,,
49.3,,,,,,
49.4,,,,,,
49.5,,,,,,
49.599999999999994,,,,,,
49.699999999999996,,,,,,
49.8,,,,,,
49.9,,,,,,
50.0,,,,,,
