0.00001,"5.256120791414051*^-10"
0.000010232929922807536,"5.503834132600454*^-10"
0.000010471285480508985,"5.763221843882684*^-10"
0.00001071519305237607,"6.034834121372272*^-10"
0.000010964781961431852,"6.319247091124515*^-10"
0.00001122018454301963,"6.617064031179219*^-10"
0.000011481536214968817,"6.928916651194218*^-10"
0.000011748975549395302,"7.255466432386283*^-10"
0.000012022644346174132,"7.597406030621368*^-10"
0.00001230268770812381,"7.955460745630712*^-10"
0.000012589254117941661,"8.33039005946871*^-10"
0.000012882495516931348,"8.722989247476221*^-10"
0.000013182567385564074,"9.134091065166054*^-10"
0.000013489628825916533,"9.564567514609246*^-10"
0.000013803842646028839,"1.0015331694068238*^-9"
0.000014125375446227555,"1.048733973480076*^-9"
0.00001445439770745928,"1.0981592829142255*^-9"
0.000014791083881682072,"1.14991393541693*^-9"
0.000015135612484362071,"1.2041077095447738*^-9"
0.000015488166189124828,"1.2608555575583169*^-9"
0.00001584893192461114,"1.3202778492512264*^-9"
0.0000162181009735893,"1.3825006272707778*^-9"
0.000016595869074375598,"1.4476558744711868*^-9"
0.00001698243652461746,"1.5158817938669489*^-9"
0.000017378008287493764,"1.5873231017799343*^-9"
0.00001778279410038923,"1.6621313348021454*^-9"
0.000018197008586099827,"1.7404651712251187*^-9"
0.000018620871366628657,"1.8224907676031*^-9"
0.000019054607179632484,"1.9083821111615515*^-9"
0.000019498445997580456,"1.9983213890184865*^-9"
0.000019952623149688786,"2.0924993744389616*^-9"
0.000020417379446695274,"2.19111583155494*^-9"
0.00002089296130854041,"2.294379939091807*^-9"
0.000021379620895022323,"2.4025107340644338*^-9"
0.00002187761623949552,"2.5157375763841237*^-9"
0.00002238721138568338,"2.6343006353616507*^-9"
0.00002290867652767775,"2.758451399138607*^-9"
0.00002344228815319923,"2.888453208127398*^-9"
0.0000239883291901949,"3.0245818135916185*^-9"
0.000024547089156850286,"3.167125962551398*^-9"
0.000025118864315095822,"3.3163880102545433*^-9"
0.000025703957827688645,"3.4726845615125*^-9"
0.000026302679918953814,"3.6363471422616547*^-9"
0.00002691534803926914,"3.807722902774232*^-9"
0.00002754228703338169,"3.987175354010568*^-9"
0.00002818382931264455,"4.175085138674508*^-9"
0.000028840315031266056,"4.371850838607693*^-9"
0.00002951209226666384,"4.577889820234986*^-9"
0.000030199517204020192,"4.793639119854639*^-9"
0.00003090295432513592,"5.0195563706507506*^-9"
0.000031622776601683795,"5.2561207733947105*^-9"
0.00003235936569296281,"5.503834112894155*^-9"
0.000033113112148259076,"5.76322182234582*^-9"
0.000033884415613920276,"6.034834097849763*^-9"
0.00003467368504525317,"6.319247065448942*^-9"
0.000035481338923357534,"6.617064003169877*^-9"
0.0000363078054770101,"6.928916620656093*^-9"
0.00003715352290971728,"7.2554663991089876*^-9"
0.000038018939632056124,"7.597405994377927*^-9"
0.000038904514499428046,"7.955460706176343*^-9"
0.000039810717055349695,"8.330390016539448*^-9"
0.0000407380277804113,"8.72298920078747*^-9"
0.00004168693834703355,"9.134091014411027*^-9"
0.00004265795188015926,"9.564567459457295*^-9"
0.000043651583224016566,"1.0015331634163045*^-8"
0.00004466835921509635,"1.04873396697584*^-8"
0.000045708818961487516,"1.0981592758549127*^-8"
0.00004677351412871981,"1.1499139277579887*^-8"
0.000047863009232263804,"1.2041077012382233*^-8"
0.00004897788193684466,"1.2608555485524868*^-8"
0.00005011872336272725,"1.320277839490483*^-8"
0.00005128613839913648,"1.3825006166952265*^-8"
0.00005248074602497723,"1.4476558630163549*^-8"
0.000053703179637025325,"1.5158817814634412*^-8"
0.00005495408738576248,"1.5873230883530697*^-8"
0.00005623413251903491,"1.66213132027156*^-8"
0.000057543993733715664,"1.7404651555043443*^-8"
0.00005888436553555884,"1.8224907504662587*^-8"
0.000060255958607435806,"1.908382091823368*^-8"
0.00006165950018614822,"1.9983213672531656*^-8"
0.00006309573444801929,"2.0924993500006786*^-8"
0.00006456542290346549,"2.1911158041762262*^-8"
0.00006606934480075965,"2.2943799084817835*^-8"
0.00006760829753919819,"2.4025106999069203*^-8"
0.00006918309709189363,"2.5157375383355937*^-8"
0.00007079457843841373,"2.634300593049055*^-8"
0.00007244359600749906,"2.758451352156992*^-8"
0.00007413102413009176,"2.8884531560373764*^-8"
0.00007585775750291836,"3.0245817559166216*^-8"
0.00007762471166286911,"3.167125898774722*^-8"
0.00007943282347242822,"3.316387939816189*^-8"
0.00008128305161640995,"3.4726844838057456*^-8"
0.00008317637711026709,"3.636347056629388*^-8"
0.0000851138038202376,"3.807722808504996*^-8"
0.00008709635899560814,"3.9871752503342984*^-8"
0.00008912509381337459,"4.175085024757971*^-8"
0.00009120108393559096,"4.3718507135495554*^-8"
0.00009332543007969905,"4.5778896830605235*^-8"
0.00009549925860214369,"4.793638969510041*^-8"
0.00009772372209558111,"5.019556205997008*^-8"
0.0001,"5.256120593201028*^-8"
0.00010232929922807547,"5.5038339158308855*^-8"
0.00010471285480508996,"5.76322160697683*^-8"
0.00010715193052376059,"6.034833862624267*^-8"
0.00010964781961431851,"6.319246808692789*^-8"
0.0001122018454301963,"6.617063723075992*^-8"
0.0001148153621496883,"6.928916315274414*^-8"
0.0001174897554939529,"7.255466066335453*^-8"
0.00012022644346174131,"7.597405631942937*^-8"
0.0001230268770812381,"7.955460311631986*^-8"
0.00012589254117941674,"8.330389587246092*^-8"
0.00012882495516931337,"8.722988733899125*^-8"
0.00013182567385564074,"9.134090506859893*^-8"
0.00013489628825916533,"9.564566907936842*^-8"
0.00013803842646028852,"1.0015331035110076*^-7"
0.0001412537544622754,"1.0487339019333642*^-7"
0.0001445439770745928,"1.0981592052616617*^-7"
0.00014791083881682073,"1.1499138511684472*^-7"
0.00015135612484362088,"1.2041076181725737*^-7"
0.0001548816618912481,"1.2608554584940234*^-7"
0.00015848931924611142,"1.320277741882875*^-7"
0.00016218100973589298,"1.3825005109395264*^-7"
0.00016595869074375615,"1.4476557484678305*^-7"
0.00016982436524617443,"1.5158816574281405*^-7"
0.00017378008287493763,"1.58732295408418*^-7"
0.00017782794100389227,"1.6621311749654414*^-7"
0.00018197008586099845,"1.740464998296319*^-7"
0.00018620871366628676,"1.8224905790975277*^-7"
0.00019054607179632481,"1.908381898440922*^-7"
0.00019498445997580456,"1.9983211495990133*^-7"
0.00019952623149688788,"2.092499105616595*^-7"
0.00020417379446695296,"2.1911155303874528*^-7"
0.00020892961308540387,"2.2943796023794448*^-7"
0.00021379620895022324,"2.402510358329165*^-7"
0.00021877616239495518,"2.5157371578471557*^-7"
0.000223872113856834,"2.6343001699193374*^-7"
0.00022908676527677723,"2.758450882336418*^-7"
0.00023442288153199226,"2.8884526351319716*^-7"
0.000239883291901949,"3.024581179160587*^-7"
0.0002454708915685031,"3.1671252610009784*^-7"
0.00025118864315095795,"3.316387235424592*^-7"
0.0002570395782768865,"3.472683706729008*^-7"
0.00026302679918953814,"3.636346200296261*^-7"
0.00026915348039269167,"3.807721865800767*^-7"
0.0002754228703338166,"3.987174213558206*^-7"
0.0002818382931264455,"4.1750838855775273*^-7"
0.00028840315031266055,"4.371849462951245*^-7"
0.0002951209226666387,"4.5778883112969315*^-7"
0.0003019951720402016,"4.793637466042863*^-7"
0.0003090295432513592,"5.019554559435947*^-7"
0.00031622776601683794,"5.256118791237872*^-7"
0.00032359365692962843,"5.503831945168832*^-7"
0.0003311311214825911,"5.763219453254394*^-7"
0.00033884415613920273,"6.034831510333551*^-7"
0.0003467368504525317,"6.319244241091555*^-7"
0.0003548133892335753,"6.617060922093297*^-7"
0.0003630780547701014,"6.928913261409068*^-7"
0.0003715352290971724,"7.255462738546979*^-7"
0.00038018939632056124,"7.597402007534364*^-7"
0.0003890451449942805,"7.955456366123972*^-7"
0.00039810717055349735,"8.33038529424162*^-7"
0.0004073802778041126,"8.722984064938205*^-7"
0.0004168693834703355,"9.134085431263452*^-7"
0.00042657951880159257,"9.564561392639036*^-7"
0.0004365158322401661,"1.0015325044478208*^-6"
0.00044668359215096305,"1.04873325149747*^-6"
0.0004570881896148752,"1.0981584993169555*^-6"
0.00046773514128719813,"1.149913085259711*^-6"
0.00047863009232263854,"1.2041067875015197*^-6"
0.0004897788193684461,"1.2608545578935694*^-6"
0.0005011872336272725,"1.3202767657895236*^-6"
0.0005128613839913648,"1.3824994533637095*^-6"
0.0005248074602497728,"1.4476546029620691*^-6"
0.0005370317963702527,"1.5158804170528652*^-6"
0.0005495408738576248,"1.5873216113710351*^-6"
0.0005623413251903491,"1.6621297218778938*^-6"
0.0005754399373371572,"1.7404634261873738*^-6"
0.0005888436553555889,"1.822488865375097*^-6"
0.0006025595860743581,"1.9083799645543957*^-6"
0.0006165950018614823,"1.9983189729647208*^-6"
0.000630957344480193,"2.0924966616481567*^-6"
0.0006456542290346556,"2.1911127923327407*^-6"
0.0006606934480075957,"2.294376541144958*^-6"
0.0006760829753919819,"2.4025069422907956*^-6"
0.0006918309709189362,"2.5157333526463693*^-6"
0.000707945784384138,"2.6342959382436776*^-6"
0.0007244359600749898,"2.7584461836831114*^-6"
0.0007413102413009177,"2.888447425553446*^-6"
0.0007585775750291835,"3.024575410990464*^-6"
0.0007762471166286919,"3.167118882559159*^-6"
0.0007943282347242813,"3.316380190699828*^-6"
0.0008128305161640995,"3.4726759350372943*^-6"
0.0008317637711026709,"3.6363376359132596*^-6"
0.0008511380382023768,"3.8077124375663094*^-6"
0.0008709635899560805,"3.987163844450842*^-6"
0.0008912509381337459,"4.175072492256831*^-6"
0.0009120108393559096,"4.371836955265553*^-6"
0.0009332543007969915,"4.5778745917539005*^-6"
0.0009549925860214359,"4.793622429240143*^-6"
0.000977237220955811,"5.0195380914489725*^-6"
0.001,"5.256100768961644*^-6"
0.0010232929922807546,"5.503812235610246*^-6"
0.0010471285480508996,"5.763197912771524*^-6"
0.001071519305237607,"6.0348079838179205*^-6"
0.0010964781961431851,"6.319218561089241*^-6"
0.001122018454301963,"6.617032907860331*^-6"
0.0011481536214968829,"6.928882717896316*^-6"
0.001174897554939529,"7.255429455309307*^-6"
0.001202264434617413,"7.597365757558556*^-6"
0.0012302687708123812,"7.955416904569363*^-6"
0.0012589254117941675,"8.330342357087129*^-6"
0.0012882495516931337,"8.72293736752885*^-6"
0.0013182567385564075,"9.134034666748971*^-6"
0.0013489628825916532,"9.564506230296753*^-6"
0.0013803842646028853,"0.000010015265127911651"
0.001412537544622754,"0.000010487267460178838"
0.001445439770745928,"0.000010981514386453"
0.0014791083881682072,"0.00001149905424835072"
0.0015135612484362087,"0.00001204098479331592"
0.0015488166189124811,"0.000012608455502973636"
0.001584893192461114,"0.000013202670031210993"
0.0016218100973589297,"0.000013824888757155585"
0.0016595869074375613,"0.000014476431458466573"
0.0016982436524617442,"0.000015158680110607463"
0.0017378008287493763,"0.000015873081818038295"
0.0017782794100389228,"0.000016621151883543"
0.0018197008586099844,"0.00001740447702220254"
0.0018620871366628676,"0.000018224717246113424"
0.0019054607179632482,"0.00001908360619334414"
0.0019498445997580456,"0.00001998297197062429"
0.0019952623149688807,"0.000020924722087715957"
0.0020417379446695297,"0.000021910853944905794"
0.0020892961308540386,"0.000022943459068864378"
0.0021379620895022326,"0.000024024727548096458"
0.002187761623949552,"0.000025156952677384535"
0.00223872113856834,"0.00002634253582107365"
0.0022908676527677724,"0.00002758399150550689"
0.0023442288153199225,"0.00002888395275140809"
0.00239883291901949,"0.000030245176657515862"
0.002454708915685031,"0.00003167055024730726"
0.0025118864315095794,"0.00003316309659120382"
0.0025703957827688645,"0.00003472598121724121"
0.0026302679918953813,"0.00003636251882378924"
0.0026915348039269166,"0.000038076180308555514"
0.002754228703338166,"0.00003987060012876994"
0.002818382931264455,"0.00004174958400815494"
0.0028840315031266055,"0.00004371711700701583"
0.002951209226666387,"0.000045777371972560195"
0.003019951720402016,"0.000047934718387356064"
0.003090295432513592,"0.00005019373163468709"
0.0031622776601683794,"0.00005255920270044151"
0.003235936569296284,"0.0000550361483321013"
0.003311311214825911,"0.000057629821676361805"
0.0033884415613920273,"0.00006034572341793114"
0.0034673685045253167,"0.00006318961344311498"
0.0035481338923357567,"0.00006616752305291053"
0.003630780547701014,"0.00006928576775149058"
0.003715352290971724,"0.00007255096063718468"
0.0038018939632056127,"0.00007597002642433481"
0.003890451449942805,"0.00007955021612574242"
0.003981071705534973,"0.00008329912242682478"
0.004073802778041126,"0.00008722469578405695"
0.004168693834703355,"0.00009133526128182046"
0.004265795188015926,"0.00009563953628337369"
0.004365158322401661,"0.00010014664891335412"
0.0044668359215096305,"0.00010486615741097075"
0.004570881896148752,"0.0001098080703949015"
0.004677351412871981,"0.00011498286808282881"
0.004786300923226385,"0.00012040152451058204"
0.004897788193684461,"0.00012607553079795663"
0.005011872336272725,"0.00013201691951051332"
0.005128613839913648,"0.0001382382901689636"
0.005248074602497728,"0.00014475283596019614"
0.005370317963702527,"0.00015157437170652458"
0.005495408738576248,"0.00015871736315241898"
0.005623413251903491,"0.00016619695763075526"
0.005754399373371573,"0.0001740290161735551"
0.00588843655355589,"0.0001822299935957447"
0.0060255958607435805,"0.00019081664239575243"
0.006165950018614822,"0.00019980782821922826"
0.006309573444801936,"0.00020922260559483172"
0.006456542290346556,"0.00021908092627968527"
0.006606934480075957,"0.00022940368148798837"
0.006760829753919818,"0.0002402127461057485"
0.006918309709189363,"0.00025153102498495295"
0.00707945784384138,"0.0002633825014148741"
0.007244359600749898,"0.0002757922878727667"
0.007413102413009177,"0.00028878667916104736"
0.007585775750291836,"0.00030239320804301785"
0.00776247116628692,"0.0003166407034945067"
0.007943282347242814,"0.00033155935169424473"
0.008128305161640995,"0.00034718075988160257"
0.008317637711026709,"0.0003635380232163019"
0.008511380382023767,"0.00038066579478105415"
0.008709635899560805,"0.000398600358874658"
0.008912509381337459,"0.00041737970775002374"
0.009120108393559097,"0.00043704362195879634"
0.009332543007969915,"0.0004576337544718655"
0.009549925860214359,"0.0004791937187529234"
0.009772372209558112,"0.0005017691809705842"
0.01,"0.0005254079565432037"
0.010232929922807542,"0.0005501601112196889"
0.010471285480508996,"0.0005760780669090353"
0.010715193052376065,"0.0006032167124813384"
0.01096478196143185,"0.0006316335197734137"
0.011220184543019636,"0.0006613886650430792"
0.01148153621496883,"0.0006925451561275571"
0.011748975549395297,"0.000725168965573411"
0.012022644346174132,"0.0007593291700179205"
0.012302687708123818,"0.0007950980961148857"
0.012589254117941675,"0.0008325514733115509"
0.012882495516931342,"0.0008717685937976481"
0.013182567385564075,"0.0009128324799625821"
0.01348962882591654,"0.0009558300597124395"
0.013803842646028852,"0.001000852350014958"
0.014125375446227547,"0.0010479946490577513"
0.01445439770745928,"0.0010973567374230745"
0.01479108388168208,"0.001149043088701247"
0.015135612484362087,"0.0012031630899845152"
0.01548816618912482,"0.0012598312727037585"
0.01584893192461114,"0.0013191675542920025"
0.0162181009735893,"0.001381297491181248"
0.016595869074375606,"0.0014463525436627521"
0.016982436524617443,"0.0015144703531655577"
0.017378008287493755,"0.0015857950325339617"
0.01778279410038923,"0.0016604774699116036"
0.018197008586099836,"0.0017386756468681572"
0.018620871366628676,"0.0018205317726965955"
0.019054607179632473,"0.0019061225749853316"
0.019498445997580455,"0.0019957283983254295"
0.0199526231496888,"0.0020895370111292345"
0.020417379446695295,"0.0021877449244673214"
0.020892961308540396,"0.0022905577964125487"
0.021379620895022326,"0.0023981908548892142"
0.02187761623949553,"0.0025108693398599976"
0.0223872113856834,"0.0026288289657198046"
0.022908676527677734,"0.0027523164048035426"
0.023442288153199226,"0.0028815897929543375"
0.02398832919019491,"0.003016919258139894"
0.02454708915685031,"0.0031585874731475403"
0.025118864315095808,"0.0033068902334329364"
0.025703957827688646,"0.003462137061244104"
0.02630267991895383,"0.0036246518371903097"
0.026915348039269166,"0.0037947734604760527"
0.027542287033381675,"0.003972856539072147"
0.02818382931264455,"0.004159272111150548"
0.028840315031266057,"0.004354408399166055"
0.029512092266663854,"0.004558671598026504"
0.03019951720402016,"0.004772486698854271"
0.030902954325135904,"0.004996298349905346"
0.03162277660168379,"0.005230571756277888"
0.03235936569296283,"0.005475793620110847"
0.03311311214825911,"0.005732473123043837"
0.033884415613920256,"0.006001142952783848"
0.034673685045253165,"0.006282360375699854"
0.03548133892335755,"0.006576708357446711"
0.03630780547701014,"0.006884796733701335"
0.03715352290971726,"0.007207263433179717"
0.038018939632056124,"0.007544775755191586"
0.03890451449942807,"0.007898031704081213"
0.039810717055349734,"0.008267761382997526"
0.04073802778041128,"0.008654728449534932"
0.04168693834703355,"0.009059731635887728"
0.04265795188015928,"0.009483606336266106"
0.04365158322401661,"0.009927226264430253"
0.04466835921509633,"0.010391505184311327"
0.04570881896148752,"0.010877398716803892"
0.046773514128719836,"0.011385906225934203"
