0.00001,"5.256120791414051*^-10"
0.04786300923226385,"0.011918072787731916"
0.04897788193684464,"0.012474991245260346"
0.05011872336272725,"0.013057804353391373"
0.05128613839913651,"0.013667707017046235"
0.05248074602497726,"0.014305948626762516"
0.05370317963702527,"0.014973835495590596"
0.054954087385762455,"0.015672733401469578"
0.05623413251903491,"0.016404070239383953"
0.057543993733715694,"0.01716933878775665"
0.0588843655355589,"0.017970099593692997"
0.06025595860743578,"0.01880798398185248"
0.06165950018614822,"0.019684697191891386"
0.06309573444801933,"0.020602021649589148"
0.06456542290346556,"0.021561820376944582"
0.06606934480075961,"0.022566040546704715"
0.06760829753919818,"0.023616717186968478"
0.06918309709189366,"0.02471597704169068"
0.0707945784384138,"0.025866042593096255"
0.07244359600749903,"0.027069236252203054"
0.07413102413009177,"0.028327984723840613"
0.0758577575029184,"0.02964482355274399"
0.07762471166286919,"0.031022401857493824"
0.07943282347242818,"0.032463487259267"
0.08128305161640995,"0.03397097101255548"
0.08317637711026712,"0.03554787334520346"
0.08511380382023767,"0.037197349015304096"
0.0870963589956081,"0.03892269309268672"
0.08912509381337459,"0.04072734697291122"
0.09120108393559101,"0.04261490463186912"
0.0933254300796991,"0.044579291695867405"
0.09549925860214359,"0.04660589197328288"
0.09772372209558107,"0.04872210804969478"
0.10000000000000002,"0.050931726335821936"
0.10232929922807545,"0.05323868007289529"
0.10471285480508999,"0.05564705398292019"
0.10715193052376068,"0.058161088975580186"
0.1096478196143185,"0.06078518690282348"
0.11220184543019636,"0.06352391535092053"
0.1148153621496883,"0.06638201245840698"
0.11748975549395298,"0.06936439174682733"
0.12022644346174131,"0.0724761469495531"
0.12302687708123818,"0.07572255682215938"
0.12589254117941676,"0.07910908991589087"
0.12882495516931342,"0.08264140929361859"
0.13182567385564073,"0.08632537716536891"
0.1348962882591654,"0.09016705941798141"
0.13803842646028852,"0.09417273001070361"
0.14125375446227548,"0.09834887520554306"
0.1445439770745928,"0.102702197597949"
0.14791083881682077,"0.10723961990986838"
0.15135612484362082,"0.1119682885033905"
0.15488166189124816,"0.11689557656903668"
0.15848931924611137,"0.12202908693824367"
0.16218100973589303,"0.12737665446469845"
0.1659586907437561,"0.13294634791388238"
0.16982436524617447,"0.13874647129444279"
0.1737800828749376,"0.144785564558788"
0.17782794100389232,"0.15107240359357205"
0.1819700858609984,"0.15761599941344656"
0.1862087136662868,"0.1644007365792919"
0.19054607179632477,"0.1713285040994821"
0.19498445997580455,"0.17851122447041928"
0.19952623149688797,"0.1859551985559967"
0.20417379446695297,"0.19366660153043527"
0.20892961308540398,"0.20165144640332047"
0.21379620895022325,"0.20991554363305526"
0.2187761623949553,"0.21846445648739402"
0.223872113856834,"0.22730345178240607"
0.22908676527677735,"0.23643744560180535"
0.23442288153199228,"0.24587094356692904"
0.2398832919019491,"0.2556079751935761"
0.2454708915685031,"0.2656520218352542"
0.25118864315095807,"0.2760059376729289"
0.25703957827688645,"0.28667186316892773"
0.2630267991895382,"0.2976511303569845"
0.2691534803926916,"0.30894415929129954"
0.2754228703338167,"0.32055034492465523"
0.2818382931264454,"0.3324082620473596"
0.2884031503126606,"0.3445288715472819"
0.29512092266663864,"0.3569561530159535"
0.3019951720402017,"0.36968793992166427"
0.3090295432513591,"0.382720828612196"
0.316227766016838,"0.39605004008421096"
0.3235936569296283,"0.4096692695507964"
0.33113112148259116,"0.42357052282604285"
0.3388441561392026,"0.4377439384702638"
0.3467368504525317,"0.45217759455858125"
0.3548133892335755,"0.4668572988486742"
0.3630780547701014,"0.4817663610300868"
0.3715352290971726,"0.49686985783180904"
0.38018939632056126,"0.5119648359670934"
0.38904514499428067,"0.5272291034392121"
0.3981071705534973,"0.5426464501397926"
0.40738027780411284,"0.5581985117460126"
0.41686938347033553,"0.5738645766778115"
0.4265795188015928,"0.5896213775962907"
0.4365158322401661,"0.6054428662641073"
0.4466835921509632,"0.6212999705009681"
0.45708818961487513,"0.637160331873198"
0.4677351412871983,"0.65290417557039"
0.4786300923226385,"0.6684440131764888"
0.4897788193684463,"0.6838888500497582"
0.5011872336272725,"0.6992123855601582"
0.5128613839913649,"0.7143863887577567"
0.5248074602497727,"0.7293805782578768"
0.5370317963702529,"0.7441624948532306"
0.5495408738576247,"0.7586973664059724"
0.5623413251903492,"0.7728793144805275"
0.575439937337157,"0.7866638022199327"
0.5888436553555891,"0.8001056739324294"
0.6025595860743579,"0.8131812965359941"
0.6165950018614823,"0.8258668663855057"
0.6309573444801934,"0.8381385031351933"
0.6456542290346556,"0.849972356114814"
0.6606934480075961,"0.8613019399152335"
0.6760829753919819,"0.8721396508163064"
0.6918309709189366,"0.8824856972285638"
0.707945784384138,"0.8923294709053043"
0.7244359600749902,"0.9016627247400368"
0.7413102413009177,"0.9104799343812506"
0.758577575029184,"0.9187921080638692"
0.776247116628692,"0.9265847173315803"
0.7943282347242817,"0.9338590311433514"
0.8128305161640994,"0.9406208190811713"
0.8317637711026712,"0.9468804608363479"
0.8511380382023767,"0.9526956796520907"
0.8709635899560808,"0.9580422336305066"
0.8912509381337458,"0.9629251477931967"
0.91201083935591,"0.9673618601056369"
0.9332543007969912,"0.9713921783494389"
0.9549925860214362,"0.975066252744903"
0.9772372209558109,"0.9783583009773078"
1.0000000000000002,"0.9812889573706726"
1.0232929922807543,"0.9838919049673811"
1.0471285480508998,"0.9862335104515259"
1.0715193052376066,"0.9882872142754927"
1.0964781961431853,"0.9900743025379544"
1.1220184543019638,"0.9916359450401973"
1.148153621496883,"0.9930082271836871"
1.1748975549395297,"0.994182137248327"
1.2022644346174132,"0.9951779746619729"
1.2302687708123818,"0.9960447053325646"
1.2589254117941675,"0.9967760078074227"
1.2882495516931343,"0.9973837339573768"
1.3182567385564075,"0.9978987384808218"
1.348962882591654,"0.9983284250643027"
1.3803842646028852,"0.9986775592988512"
1.4125375446227546,"0.9989674552818603"
1.4454397707459279,"0.9992039816181224"
1.4791083881682077,"0.9993912128810762"
1.5135612484362084,"0.9995447075882041"
1.5488166189124817,"0.9996652658536732"
1.5848931924611138,"0.9997586962422635"
1.6218100973589304,"0.9998329298189425"
1.659586907437561,"0.9998882420260528"
1.6982436524617448,"0.9999305095751829"
1.7378008287493758,"0.9999610218557666"
1.7782794100389232,"0.9999812252970728"
1.8197008586099839,"0.9999936156483367"
1.862087136662868,"1"
1.905460717963248,"1"
1.9498445997580458,"1"
1.99526231496888,"1"
2.0417379446695296,"1"
2.08929613085404,"1"
2.1379620895022327,"1"
2.1877616239495534,"1"
2.23872113856834,"1"
2.2908676527677736,"1"
2.344228815319923,"1"
2.3988329190194912,"1"
2.454708915685031,"1"
2.511886431509581,"1"
2.5703957827688644,"1"
2.6302679918953826,"1"
2.6915348039269165,"1"
2.754228703338167,"1"
2.8183829312644546,"1"
2.884031503126607,"1"
2.9512092266663865,"1"
3.019951720402017,"1"
3.0902954325135914,"1"
3.16227766016838,"1"
3.2359365692962836,"1"
3.311311214825912,"1"
3.3884415613920265,"1"
3.4673685045253175,"1"
3.548133892335756,"1"
3.630780547701015,"1"
3.715352290971726,"1"
3.801893963205613,"1"
3.8904514499428067,"1"
3.981071705534973,"1"
4.073802778041128,"1"
4.168693834703355,"1"
4.265795188015928,"1"
4.365158322401661,"1"
4.466835921509633,"1"
4.570881896148752,"1"
4.6773514128719835,"1"
4.786300923226385,"1"
4.897788193684464,"1"
5.011872336272724,"1"
5.128613839913649,"1"
5.248074602497727,"1"
5.3703179637025285,"1"
5.495408738576247,"1"
5.623413251903492,"1"
5.754399373371571,"1"
5.888436553555891,"1"
6.02559586074358,"1"
6.165950018614824,"1"
6.309573444801935,"1"
6.456542290346557,"1"
6.606934480075963,"1"
6.760829753919819,"1"
6.918309709189366,"1"
7.07945784384138,"1"
7.2443596007499025,"1"
7.413102413009177,"1"
7.58577575029184,"1"
7.76247116628692,"1"
7.943282347242818,"1"
8.128305161640995,"1"
8.317637711026713,"1"
8.511380382023768,"1"
8.70963589956081,"1"
8.91250938133746,"1"
9.120108393559098,"1"
9.332543007969912,"1"
9.549925860214362,"1"
9.772372209558108,"1"
10.000000000000005,"1"
10.232929922807546,"1"
10.471285480508996,"1"
10.715193052376065,"1"
10.964781961431852,"1"
11.220184543019636,"1"
11.481536214968829,"1"
11.748975549395297,"1"
12.02264434617413,"1"
12.302687708123818,"1"
12.589254117941675,"1"
12.882495516931343,"1"
13.182567385564074,"1"
13.48962882591654,"1"
13.803842646028853,"1"
14.125375446227547,"1"
14.45439770745928,"1"
14.791083881682079,"1"
15.135612484362087,"1"
15.48816618912482,"1"
15.848931924611142,"1"
16.21810097358931,"1"
16.595869074375614,"1"
16.98243652461745,"1"
17.378008287493763,"1"
17.782794100389236,"1"
18.197008586099845,"1"
18.620871366628684,"1"
19.054607179632473,"1"
19.498445997580454,"1"
19.952623149688797,"1"
20.417379446695296,"1"
20.892961308540396,"1"
21.379620895022324,"1"
21.87761623949553,"1"
22.3872113856834,"1"
22.908676527677734,"1"
23.442288153199225,"1"
23.98832919019491,"1"
24.547089156850312,"1"
25.11886431509581,"1"
25.703957827688647,"1"
26.302679918953828,"1"
26.915348039269166,"1"
27.542287033381676,"1"
28.18382931264455,"1"
28.840315031266073,"1"
29.51209226666387,"1"
30.199517204020175,"1"
30.90295432513592,"1"
31.62277660168381,"1"
32.35936569296285,"1"
33.11311214825913,"1"
33.884415613920254,"1"
34.673685045253166,"1"
35.48133892335755,"1"
36.30780547701014,"1"
37.15352290971726,"1"
38.018939632056124,"1"
38.90451449942807,"1"
39.810717055349734,"1"
40.73802778041128,"1"
41.68693834703355,"1"
42.657951880159274,"1"
43.65158322401661,"1"
44.668359215096324,"1"
45.708818961487516,"1"
46.77351412871984,"1"
47.86300923226385,"1"
48.97788193684464,"1"
50.11872336272725,"1"
51.286138399136505,"1"
52.480746024977286,"1"
53.7031796370253,"1"
54.954087385762485,"1"
56.23413251903494,"1"
57.54399373371572,"1"
58.88436553555893,"1"
60.25595860743581,"1"
61.65950018614822,"1"
63.09573444801933,"1"
64.56542290346556,"1"
66.06934480075961,"1"
67.60829753919819,"1"
69.18309709189366,"1"
70.79457843841381,"1"
72.44359600749902,"1"
74.13102413009177,"1"
75.8577575029184,"1"
77.6247116628692,"1"
79.43282347242817,"1"
81.28305161640995,"1"
83.17637711026713,"1"
85.11380382023768,"1"
87.0963589956081,"1"
89.12509381337459,"1"
91.20108393559102,"1"
93.32543007969915,"1"
95.49925860214364,"1"
97.72372209558111,"1"
100,"1"
102.32929922807547,"1"
104.71285480508996,"1"
107.1519305237607,"1"
109.64781961431851,"1"
112.20184543019641,"1"
114.81536214968828,"1"
117.48975549395303,"1"
120.22644346174131,"1"
123.02687708123824,"1"
125.89254117941675,"1"
128.82495516931348,"1"
131.82567385564073,"1"
134.89628825916546,"1"
138.03842646028852,"1"
141.25375446227554,"1"
144.5439770745928,"1"
147.91083881682073,"1"
151.35612484362088,"1"
154.88166189124811,"1"
158.48931924611142,"1"
162.18100973589299,"1"
165.95869074375614,"1"
169.82436524617444,"1"
173.78008287493762,"1"
177.82794100389228,"1"
181.97008586099844,"1"
186.20871366628674,"1"
190.54607179632484,"1"
194.98445997580455,"1"
199.52623149688807,"1"
204.17379446695296,"1"
208.92961308540407,"1"
213.79620895022325,"1"
218.7761623949554,"1"
223.872113856834,"1"
229.08676527677747,"1"
234.42288153199226,"1"
239.88329190194924,"1"
245.4708915685031,"1"
251.18864315095823,"1"
257.03957827688646,"1"
263.0267991895384,"1"
269.1534803926917,"1"
275.4228703338166,"1"
281.8382931264455,"1"
288.40315031266056,"1"
295.1209226666387,"1"
301.9951720402016,"1"
309.0295432513592,"1"
316.22776601683796,"1"
323.5936569296284,"1"
331.1311214825911,"1"
338.84415613920277,"1"
346.73685045253166,"1"
354.81338923357566,"1"
363.0780547701014,"1"
371.53522909717276,"1"
380.1893963205613,"1"
389.04514499428086,"1"
398.1071705534973,"1"
407.380277804113,"1"
416.8693834703355,"1"
426.579518801593,"1"
436.5158322401661,"1"
446.6835921509635,"1"
457.0881896148752,"1"
467.7351412871986,"1"
478.6300923226385,"1"
489.77881936844614,"1"
501.18723362727246,"1"
512.8613839913648,"1"
524.8074602497728,"1"
537.0317963702527,"1"
549.5408738576248,"1"
562.341325190349,"1"
575.4399373371573,"1"
588.843655355589,"1"
602.5595860743581,"1"
616.5950018614822,"1"
630.9573444801937,"1"
645.6542290346556,"1"
660.6934480075964,"1"
676.0829753919819,"1"
691.8309709189369,"1"
707.945784384138,"1"
724.4359600749906,"1"
741.3102413009177,"1"
758.5775750291843,"1"
776.247116628692,"1"
794.3282347242822,"1"
812.8305161640995,"1"
831.7637711026717,"1"
851.1380382023768,"1"
870.9635899560806,"1"
891.2509381337459,"1"
912.0108393559096,"1"
933.2543007969915,"1"
954.992586021436,"1"
977.2372209558112,"1"
1000,"1"
1023.2929922807547,"1"
1047.1285480508996,"1"
1071.519305237607,"1"
1096.4781961431852,"1"
1122.018454301964,"1"
1148.1536214968828,"1"
1174.8975549395302,"1"
1202.2644346174131,"1"
1230.2687708123824,"1"
1258.9254117941675,"1"
1288.249551693135,"1"
1318.2567385564075,"1"
1348.9628825916548,"1"
1380.3842646028852,"1"
1412.5375446227554,"1"
1445.439770745928,"1"
1479.1083881682086,"1"
1513.5612484362086,"1"
1548.8166189124827,"1"
1584.893192461114,"1"
1621.8100973589299,"1"
1659.5869074375614,"1"
1698.2436524617442,"1"
1737.8008287493763,"1"
1778.2794100389228,"1"
1819.7008586099844,"1"
1862.0871366628676,"1"
1905.4607179632483,"1"
1949.8445997580454,"1"
1995.262314968881,"1"
2041.7379446695295,"1"
2089.2961308540407,"1"
2137.9620895022326,"1"
2187.761623949554,"1"
2238.72113856834,"1"
2290.867652767775,"1"
2344.228815319923,"1"
2398.8329190194922,"1"
2454.708915685031,"1"
2511.886431509582,"1"
2570.3957827688646,"1"
2630.267991895384,"1"
2691.5348039269165,"1"
2754.228703338169,"1"
2818.382931264455,"1"
2884.031503126606,"1"
2951.209226666387,"1"
3019.9517204020162,"1"
3090.295432513592,"1"
3162.2776601683795,"1"
3235.9365692962842,"1"
3311.311214825911,"1"
3388.4415613920273,"1"
3467.368504525317,"1"
3548.1338923357566,"1"
3630.780547701014,"1"
3715.3522909717276,"1"
3801.8939632056126,"1"
3890.4514499428087,"1"
3981.0717055349733,"1"
4073.8027780411303,"1"
4168.693834703355,"1"
4265.79518801593,"1"
4365.158322401661,"1"
4466.835921509635,"1"
4570.881896148751,"1"
4677.351412871986,"1"
4786.300923226385,"1"
4897.788193684466,"1"
5011.872336272725,"1"
5128.613839913648,"1"
5248.074602497728,"1"
5370.317963702527,"1"
5495.408738576249,"1"
5623.413251903491,"1"
5754.399373371572,"1"
5888.43655355589,"1"
6025.5958607435805,"1"
6165.9500186148225,"1"
6309.573444801937,"1"
6456.542290346556,"1"
6606.9344800759645,"1"
6760.829753919818,"1"
6918.30970918937,"1"
7079.457843841381,"1"
7244.359600749906,"1"
7413.102413009177,"1"
7585.775750291844,"1"
7762.4711662869195,"1"
7943.282347242822,"1"
8128.305161640995,"1"
8317.637711026717,"1"
8511.380382023768,"1"
8709.635899560813,"1"
8912.509381337459,"1"
9120.108393559096,"1"
9332.543007969914,"1"
9549.92586021436,"1"
9772.372209558112,"1"
10000,"1"
10232.929922807536,"1"
10471.285480509006,"1"
10715.193052376071,"1"
10964.78196143185,"1"
11220.18454301963,"1"
11481.53621496884,"1"
11748.975549395303,"1"
12022.644346174131,"1"
12302.68770812381,"1"
12589.254117941688,"1"
12882.495516931349,"1"
13182.567385564074,"1"
13489.628825916532,"1"
13803.842646028867,"1"
14125.375446227554,"1"
14454.39770745928,"1"
14791.083881682072,"1"
15135.612484362102,"1"
15488.166189124828,"1"
15848.93192461114,"1"
16218.100973589299,"1"
16595.869074375598,"1"
16982.43652461746,"1"
17378.00828749376,"1"
17782.794100389227,"1"
18197.008586099826,"1"
18620.871366628693,"1"
19054.607179632483,"1"
19498.445997580457,"1"
19952.62314968879,"1"
20417.379446695315,"1"
20892.96130854041,"1"
21379.620895022323,"1"
21877.616239495517,"1"
22387.211385683422,"1"
22908.676527677748,"1"
23442.288153199228,"1"
23988.329190194898,"1"
24547.089156850336,"1"
25118.864315095823,"1"
25703.957827688646,"1"
26302.679918953814,"1"
26915.348039269196,"1"
27542.28703338169,"1"
28183.82931264455,"1"
28840.31503126606,"1"
29512.0922666639,"1"
30199.51720402019,"1"
30902.95432513592,"1"
31622.776601683792,"1"
32359.36569296281,"1"
33113.11214825915,"1"
33884.415613920275,"1"
34673.685045253165,"1"
35481.33892335753,"1"
36307.80547701017,"1"
37153.52290971728,"1"
38018.93963205613,"1"
38904.51449942805,"1"
39810.71705534977,"1"
40738.02778041131,"1"
41686.93834703355,"1"
42657.95188015926,"1"
43651.58322401666,"1"
44668.359215096345,"1"
45708.818961487515,"1"
46773.51412871981,"1"
47863.0092322639,"1"
48977.881936844664,"1"
50118.72336272725,"1"
51286.13839913648,"1"
52480.746024977336,"1"
53703.17963702533,"1"
54954.08738576248,"1"
56234.13251903491,"1"
57543.993733715666,"1"
58884.36553555896,"1"
60255.95860743581,"1"
61659.50018614822,"1"
63095.7344480193,"1"
64565.422903465624,"1"
66069.34480075965,"1"
67608.29753919819,"1"
69183.09709189362,"1"
70794.57843841388,"1"
72443.59600749906,"1"
74131.02413009177,"1"
75857.75750291836,"1"
77624.71166286927,"1"
79432.82347242821,"1"
81283.05161640995,"1"
83176.37711026709,"1"
85113.80382023776,"1"
87096.35899560814,"1"
89125.0938133746,"1"
91201.08393559097,"1"
93325.43007969925,"1"
95499.25860214369,"1"
97723.72209558112,"1"
100000,"1"
